TPs/TPFinal/out/TPFinal.elf:100000a8 00000001 b debugPrint
TPs/TPFinal/out/TPFinal.elf:100000a9 00000001 b contFalling.14235
TPs/TPFinal/out/TPFinal.elf:100000aa 00000001 b contRising.14236
TPs/TPFinal/out/TPFinal.elf:100000ac 00000004 b heap_end.5864
TPs/TPFinal/out/TPFinal.elf:1a0007d0 00000064 t prvHeapInit
TPs/TPFinal/out/TPFinal.elf:100000b4 00002000 b ucHeap
TPs/TPFinal/out/TPFinal.elf:1a000834 00000058 t prvInsertBlockIntoFreeList
TPs/TPFinal/out/TPFinal.elf:100000b0 00000004 b pxEnd
TPs/TPFinal/out/TPFinal.elf:100020b4 00000004 b xBlockAllocatedBit
TPs/TPFinal/out/TPFinal.elf:100020b8 00000004 b xFreeBytesRemaining
TPs/TPFinal/out/TPFinal.elf:100020bc 00000004 b xMinimumEverFreeBytesRemaining
TPs/TPFinal/out/TPFinal.elf:100020c0 00000008 b xStart
TPs/TPFinal/out/TPFinal.elf:1a000a18 00000020 t prvGetNextExpireTime
TPs/TPFinal/out/TPFinal.elf:1a000a38 00000048 t prvInsertTimerInActiveList
TPs/TPFinal/out/TPFinal.elf:1a000a80 0000005c t prvCheckForValidListAndQueue
TPs/TPFinal/out/TPFinal.elf:1a000e04 00000016 t prvTimerTask
TPs/TPFinal/out/TPFinal.elf:1a000b98 00000078 t prvSwitchTimerLists
TPs/TPFinal/out/TPFinal.elf:1a000c10 0000002c t prvSampleTimeNow
TPs/TPFinal/out/TPFinal.elf:1a000c3c 00000060 t prvProcessExpiredTimer
TPs/TPFinal/out/TPFinal.elf:1a000c9c 00000074 t prvProcessTimerOrBlockTask
TPs/TPFinal/out/TPFinal.elf:1a000d10 000000f4 t prvProcessReceivedCommands
TPs/TPFinal/out/TPFinal.elf:100020c8 00000004 b pxCurrentTimerList
TPs/TPFinal/out/TPFinal.elf:100020cc 00000004 b pxOverflowTimerList
TPs/TPFinal/out/TPFinal.elf:100020d0 00000014 b xActiveTimerList1
TPs/TPFinal/out/TPFinal.elf:100020e4 00000014 b xActiveTimerList2
TPs/TPFinal/out/TPFinal.elf:100020f8 00000004 b xLastTime.11818
TPs/TPFinal/out/TPFinal.elf:100020fc 00000004 b xTimerQueue
TPs/TPFinal/out/TPFinal.elf:10002100 00000004 b xTimerTaskHandle
TPs/TPFinal/out/TPFinal.elf:1a000e1c 0000002c t prvResetNextTaskUnblockTime
TPs/TPFinal/out/TPFinal.elf:1a000e48 00000012 t prvDeleteTCB
TPs/TPFinal/out/TPFinal.elf:1a000e5a 00000090 t prvInitialiseNewTask
TPs/TPFinal/out/TPFinal.elf:1a000eec 00000068 t prvInitialiseTaskLists
TPs/TPFinal/out/TPFinal.elf:1a000f54 000000ac t prvAddNewTaskToReadyList
TPs/TPFinal/out/TPFinal.elf:1a001000 0000004c t prvCheckTasksWaitingTermination
TPs/TPFinal/out/TPFinal.elf:1a00104c 00000028 t prvIdleTask
TPs/TPFinal/out/TPFinal.elf:1a001074 00000098 t prvAddCurrentTaskToDelayedList
TPs/TPFinal/out/TPFinal.elf:10002108 00000004 b pxDelayedTaskList
TPs/TPFinal/out/TPFinal.elf:1000210c 00000004 b pxOverflowDelayedTaskList
TPs/TPFinal/out/TPFinal.elf:10002110 0000008c b pxReadyTasksLists
TPs/TPFinal/out/TPFinal.elf:1000219c 00000004 b uxCurrentNumberOfTasks
TPs/TPFinal/out/TPFinal.elf:100021a0 00000004 b uxDeletedTasksWaitingCleanUp
TPs/TPFinal/out/TPFinal.elf:100021a4 00000004 b uxPendedTicks
TPs/TPFinal/out/TPFinal.elf:100021a8 00000004 b uxSchedulerSuspended
TPs/TPFinal/out/TPFinal.elf:100021ac 00000004 b uxTaskNumber
TPs/TPFinal/out/TPFinal.elf:100021b0 00000004 b uxTopReadyPriority
TPs/TPFinal/out/TPFinal.elf:100021b4 00000014 b xDelayedTaskList1
TPs/TPFinal/out/TPFinal.elf:100021c8 00000014 b xDelayedTaskList2
TPs/TPFinal/out/TPFinal.elf:100021dc 00000004 b xIdleTaskHandle
TPs/TPFinal/out/TPFinal.elf:100021e0 00000004 b xNextTaskUnblockTime
TPs/TPFinal/out/TPFinal.elf:100021e4 00000004 b xNumOfOverflows
TPs/TPFinal/out/TPFinal.elf:100021e8 00000014 b xPendingReadyList
TPs/TPFinal/out/TPFinal.elf:100021fc 00000004 b xSchedulerRunning
TPs/TPFinal/out/TPFinal.elf:10002200 00000014 b xSuspendedTaskList
TPs/TPFinal/out/TPFinal.elf:10002214 00000014 b xTasksWaitingTermination
TPs/TPFinal/out/TPFinal.elf:10002228 00000004 b xTickCount
TPs/TPFinal/out/TPFinal.elf:1000222c 00000004 b xYieldPending
TPs/TPFinal/out/TPFinal.elf:1a001bb8 00000012 t prvGetDisinheritPriorityAfterTimeout
TPs/TPFinal/out/TPFinal.elf:1a001bca 0000001e t prvIsQueueFull
TPs/TPFinal/out/TPFinal.elf:1a001be8 0000001a t prvIsQueueEmpty
TPs/TPFinal/out/TPFinal.elf:1a001c02 00000076 t prvCopyDataToQueue
TPs/TPFinal/out/TPFinal.elf:1a001c78 00000024 t prvCopyDataFromQueue
TPs/TPFinal/out/TPFinal.elf:1a001c9c 0000006e t prvUnlockQueue
TPs/TPFinal/out/TPFinal.elf:1a001d90 00000022 t prvInitialiseNewQueue
TPs/TPFinal/out/TPFinal.elf:1a0023c8 00000040 t prvTaskExitError
TPs/TPFinal/out/TPFinal.elf:1a002408 00000022 t prvPortStartFirstTask
TPs/TPFinal/out/TPFinal.elf:1a002430 0000000e t vPortEnableVFP
TPs/TPFinal/out/TPFinal.elf:1a002490 t pxCurrentTCBConst2
TPs/TPFinal/out/TPFinal.elf:1a002570 t pxCurrentTCBConst
TPs/TPFinal/out/TPFinal.elf:10002230 00000001 b ucMaxSysCallPriority
TPs/TPFinal/out/TPFinal.elf:10002234 00000004 b ulMaxPRIGROUPValue
TPs/TPFinal/out/TPFinal.elf:10000004 00000004 d uxCriticalNesting
TPs/TPFinal/out/TPFinal.elf:1a005594 00000004 t InitClkStates
TPs/TPFinal/out/TPFinal.elf:1a005598 00000074 t pinmuxing
TPs/TPFinal/out/TPFinal.elf:1a002814 00000044 t Board_LED_Init
TPs/TPFinal/out/TPFinal.elf:1a002858 00000040 t Board_TEC_Init
TPs/TPFinal/out/TPFinal.elf:1a002898 00000040 t Board_GPIO_Init
TPs/TPFinal/out/TPFinal.elf:1a0028d8 00000030 t Board_ADC_Init
TPs/TPFinal/out/TPFinal.elf:1a002908 00000038 t Board_SPI_Init
TPs/TPFinal/out/TPFinal.elf:1a002940 00000024 t Board_I2C_Init
TPs/TPFinal/out/TPFinal.elf:1a005610 00000008 t GpioButtons
TPs/TPFinal/out/TPFinal.elf:1a005618 0000000c t GpioLeds
TPs/TPFinal/out/TPFinal.elf:1a005624 00000012 t GpioPorts
TPs/TPFinal/out/TPFinal.elf:1a002a04 00000014 t Chip_SSP_GetClockIndex
